isPidRunning() == False
entrou no if
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
Received request: b'resetWindow'
resetWindow foi chamado
